date,sentiment,daily_pnl,daily_volume,n_trades
2023-05-01,Greed,0.0,477.0,3
2023-12-05,Extreme Greed,0.0,50005.83,9
2023-12-14,Greed,-205.43473700000007,113203.35,11
2023-12-15,Greed,-24.632033999999997,10609.95,2
2023-12-16,Greed,0.0,15348.77,3
2023-12-17,Greed,304.982785,116278.02,14
2023-12-18,Greed,0.0,31164.179999999997,2
2023-12-19,Greed,1000.5386120000001,91602.41,15
2023-12-20,Greed,162.732282,141636.79,18
2023-12-21,Greed,537.211402,125233.97,49
2023-12-22,Greed,141.832675,88874.28,10
2023-12-23,Greed,146.936704,78438.25,13
2023-12-24,Greed,1008.619956,402954.94,39
2023-12-25,Greed,-245.081348,59948.51,3
2023-12-27,Greed,-704.8892269999999,171411.06,28
2023-12-28,Greed,-970.730876,100117.25,23
2023-12-29,Greed,508.92214299999995,569559.72,50
2023-12-30,Greed,354.998648,702550.21,52
2024-01-01,Greed,-129.53146,264239.52999999997,18
2024-01-02,Greed,783.979116,121348.74,17
2024-01-03,Greed,866.015507,394499.36,67
2024-01-04,Greed,-67.60364,99792.54000000001,5
2024-01-05,Greed,164.141565,1703942.66,66
2024-01-06,Greed,135.58166400000002,298521.4,22
2024-01-07,Greed,-835.681235,1048850.06,97
2024-01-08,Greed,-269.874439,1522452.43,128
2024-01-09,Extreme Greed,-826.349863,870051.97,70
2024-01-10,Greed,-1517.091342,2057479.48,193
2024-01-11,Extreme Greed,-164.08950099999998,305314.1,21
2024-01-12,Greed,-1925.519024,200082.27,7
2024-01-15,Neutral,152.85358,50636.1,14
2024-01-16,Greed,-2299.171458,116427.33,9
2024-01-17,Greed,813.2741110000001,800831.03,53
2024-01-18,Greed,68.93319,424631.52999999997,46
2024-01-19,Neutral,-385.419235,428428.97,48
2024-01-20,Neutral,-146.57487000000003,1070090.51,106
2024-01-21,Greed,266.58114600000005,103129.74,11
2024-01-22,Greed,1375.640959,337878.99,85
2024-01-23,Neutral,-369.2447299999998,414518.93000000005,45
2024-01-24,Neutral,-2808.353815,965084.59,68
2024-01-25,Neutral,-3093.6293849999997,66566.13,6
2024-01-26,Neutral,90.2,11773.21,5
2024-01-28,Neutral,-2478.06972,18109.03,11
2024-01-29,Greed,486.562542,414208.18,74
2024-01-30,Greed,-173.65419100000003,401011.38,49
2024-01-31,Greed,-799.840817,6305647.13,859
2024-02-01,Greed,0.0,2008.18,6
2024-02-02,Greed,456.423473,474278.43,42
2024-02-03,Greed,223.30918699999998,603820.0,56
2024-02-04,Greed,47.62389499999999,203187.53,35
2024-02-05,Greed,-33.45419400000003,770198.26,72
2024-02-06,Greed,-215.615907,8047153.41,1088
2024-02-07,Greed,241.24212,6758.73,15
2024-02-08,Greed,770.756024,26051.12,10
2024-02-11,Greed,983.443176,212311.82,34
2024-02-12,Greed,913.8817869999998,227247.69999999998,16
2024-02-13,Extreme Greed,559.44389,1999.99,14
2024-02-14,Greed,3830.599833,320839.88,111
2024-02-15,Greed,1840.797677,185188.04,63
2024-02-16,Greed,5491.768834,564896.51,182
2024-02-17,Extreme Greed,1929.6418,406118.07,94
2024-02-18,Greed,477.6248299999999,157048.17,97
2024-02-19,Extreme Greed,4317.768563,286377.2,101
2024-02-20,Greed,3263.628824,119419.72,39
2024-02-21,Extreme Greed,1858.7985700000002,108047.51999999999,22
2024-02-22,Greed,3894.1050699999996,373033.87,88
2024-02-23,Extreme Greed,1418.55293,111106.14,143
2024-02-25,Greed,-30.7705,4480.13,5
2024-02-26,Greed,4416.8473,192187.14,39
2024-02-27,Extreme Greed,888.511733,209362.3,63
2024-02-28,Extreme Greed,2503.747235,171107.13,45
2024-02-29,Extreme Greed,9813.996992,395666.73,116
2024-03-01,Extreme Greed,8244.241409,472974.7,137
2024-03-02,Extreme Greed,230.90060000000005,63197.56,31
2024-03-03,Extreme Greed,8361.086245,390745.68,79
2024-03-04,Extreme Greed,27799.775742,1577996.87,300
2024-03-05,Extreme Greed,19791.026041,841810.32,180
2024-03-06,Extreme Greed,6814.825139,327218.02,82
2024-03-08,Extreme Greed,4271.886236,183583.18,67
2024-03-09,Extreme Greed,9949.501624,658178.75,117
2024-03-10,Extreme Greed,2482.9272,219973.85,42
2024-03-11,Extreme Greed,3588.179495,176519.44999999998,42
2024-03-12,Extreme Greed,3039.166,103040.85,8
2024-03-13,Extreme Greed,0.0,6000.799999999999,7
2024-03-14,Extreme Greed,3465.865832,205933.18,18
2024-03-15,Extreme Greed,6236.513651,351894.41,62
2024-03-16,Extreme Greed,228.57984,37223.66,8
2024-03-17,Extreme Greed,503.293955,99506.95,23
2024-03-18,Extreme Greed,1456.9577,90458.08,19
2024-03-19,Extreme Greed,668.797973,219884.84,24
2024-03-20,Greed,6423.134599,215705.85,69
2024-03-21,Extreme Greed,2335.5080749999997,117895.57,28
2024-03-24,Greed,1297.018477,92592.20999999999,19
2024-03-25,Extreme Greed,1302.916428,57116.32,7
2024-03-26,Extreme Greed,3215.906593,198565.19,118
2024-03-27,Extreme Greed,150.41114,99864.79,38
2024-03-28,Extreme Greed,227.85100799999998,35323.72,13
2024-03-29,Extreme Greed,883.097404,86914.37,15
2024-03-30,Extreme Greed,1100.57514,101103.92,45
2024-03-31,Extreme Greed,912.786145,39912.96,13
2024-04-01,Extreme Greed,2507.963406,339470.47,77
2024-04-02,Extreme Greed,883.760812,239664.50999999998,41
2024-04-03,Greed,126.7884,16887.57,4
2024-04-04,Greed,0.0,95987.73,32
2024-04-05,Extreme Greed,10706.484306,503791.8,100
2024-04-06,Extreme Greed,236.33513399999998,68223.67,16
2024-04-07,Extreme Greed,0.0,49988.14,23
2024-04-08,Extreme Greed,1218.4267,211940.64,30
2024-04-09,Extreme Greed,0.0,57063.840000000004,3
2024-04-10,Extreme Greed,5207.443414,351735.97,41
2024-04-11,Extreme Greed,389.743164,76400.96,16
2024-04-12,Extreme Greed,-592.6458390000001,442088.59,129
2024-04-13,Greed,6621.451755,486411.25,89
2024-04-14,Greed,-36104.012520000004,659162.17,107
2024-04-15,Greed,3774.08872,291111.19,41
2024-04-16,Greed,2467.702221,181907.17,47
2024-04-17,Greed,2441.4683999999997,97562.99,14
2024-04-19,Greed,1946.4454620000001,337257.92000000004,35
2024-04-20,Greed,0.0,60733.24,22
2024-04-22,Greed,0.0,47993.61,9
2024-04-23,Greed,1119.536196,233054.9,66
2024-04-24,Greed,279.185907,141275.24,20
2024-04-25,Greed,0.0,120241.01,74
2024-04-26,Greed,0.0,4988.290000000001,3
2024-04-27,Greed,4281.488139,154264.47,27
2024-04-28,Greed,0.0,43985.6,58
2024-04-29,Greed,526.9338359999999,108699.01,45
2024-04-30,Greed,0.0,125018.75,24
2024-05-01,Neutral,0.0,87025.45,14
2024-05-03,Neutral,5306.017045,282682.64999999997,36
2024-05-04,Greed,0.0,58998.75,9
2024-05-05,Greed,0.916,24068.350000000002,6
2024-05-06,Greed,968.59038,206016.43,9
2024-05-07,Greed,883.537693,108717.58,18
2024-05-08,Greed,1.56576,65973.57,13
2024-05-09,Greed,1147.595856,221966.12,28
2024-05-10,Greed,2101.741695,156882.0,22
2024-05-11,Neutral,251.604742,63248.95,9
2024-05-12,Greed,0.0,55179.56,23
2024-05-13,Greed,2136.853859,193118.9,28
2024-05-14,Greed,1150.5233050000002,145853.4,23
2024-05-15,Greed,948.970582,234922.57,36
2024-05-16,Greed,214.5898,162620.96,27
2024-05-18,Greed,3522.3946610000003,126303.14,25
2024-05-19,Greed,0.0,29998.09,8
2024-05-20,Greed,-74.818442,38124.75,10
2024-05-21,Extreme Greed,7289.397571999999,1100948.59,125
2024-05-22,Extreme Greed,0.0,44995.29,6
2024-05-23,Extreme Greed,413.347329,401850.6,325
2024-05-24,Greed,821.949278,50811.899999999994,2
2024-05-25,Extreme Greed,14.126038999999999,29991.129999999997,16
2024-05-26,Extreme Greed,778.6839,53976.67,16
2024-05-27,Greed,1129.35587,151115.72,251
2024-05-29,Greed,277.791953,84268.76,164
2024-05-30,Greed,20.951433,2838.09,7
2024-05-31,Greed,25.35812,3636.14,13
2024-06-01,Greed,91.510419,12834.62,25
2024-06-02,Greed,192.906947,29464.51,93
2024-06-03,Greed,562.808208,21466.86,70
2024-06-04,Greed,52.211438,24243.41,53
2024-06-05,Extreme Greed,56.055506,25350.77,54
2024-06-06,Extreme Greed,274.173187,137557.76,234
2024-06-07,Extreme Greed,8902.467416,1098588.76,440
2024-06-08,Greed,129.13883900000002,97351.88,29
2024-06-09,Extreme Greed,0.0,22410.22,17
2024-06-10,Greed,31.266804999999998,46587.93,53
2024-06-11,Greed,4320.631811,373279.92,123
2024-06-12,Greed,-21886.531493,193407.96,254
2024-06-13,Greed,6632.757115,132577.22,79
2024-06-14,Greed,10258.592609,139868.66,31
2024-06-15,Greed,3369.958346,718350.25,78
2024-06-16,Greed,0.0,25235.079999999998,11
2024-06-17,Greed,10599.502375,368380.12,38
2024-06-18,Greed,282.57636,263314.79,25
2024-06-19,Greed,4887.656944,417071.12,61
2024-06-20,Greed,57478.456026,207990.8,39
2024-06-21,Greed,773.5582039999999,176264.49,80
2024-06-22,Neutral,756.876565,169594.27000000002,24
2024-06-23,Greed,0.0,1792.12,5
2024-06-24,Neutral,0.0,403002.8,31
2024-06-25,Fear,4869.353105,103099.08,49
2024-06-26,Neutral,4197.732182,365190.66000000003,72
2024-06-27,Fear,0.0,130486.95,30
2024-06-29,Fear,6150.326145,280095.11,75
2024-06-30,Neutral,0.0,30520.69,14
2024-07-01,Neutral,5065.839308,362670.14999999997,64
2024-07-02,Neutral,2421.253116,33347.47,18
2024-07-03,Neutral,1118.387284,179600.66,18
2024-07-04,Fear,0.0,430568.01,25
2024-07-05,Fear,0.0,272289.89,32
2024-07-06,Fear,108.87217799999999,2490.17,24
2024-07-07,Fear,61.428942,498.75,10
2024-07-08,Fear,0.0,497.64,1
2024-07-09,Fear,648.984412,2736.45,15
2024-07-10,Fear,11977.734907,687900.21,56
2024-07-11,Fear,1876.812082,169887.02,19
2024-07-12,Fear,1412.314654,89582.97,19
2024-07-13,Fear,2913.617837,139189.19,17
2024-07-14,Fear,0.0,84001.13,7
2024-07-15,Neutral,-1.0,198344.85,26
2024-07-16,Greed,0.0,144000.57,22
2024-07-17,Greed,1859.269477,626005.53,351
2024-07-18,Greed,3803.884311,649704.85,60
2024-07-19,Greed,2155.891114,150269.42,23
2024-07-20,Greed,2299.169566,244362.21,266
2024-07-21,Greed,-2960.716887,234307.46,448
2024-07-22,Greed,1517.119876,304213.8,154
2024-07-23,Greed,89890.302206,358526.54,370
2024-07-24,Greed,625.561479,69207.93,90
2024-07-25,Greed,916.7382600000001,528555.31,78
2024-07-26,Greed,2766.513113,548587.65,152
2024-07-27,Greed,6400.623656,905199.75,57
2024-07-28,Greed,587.29903,43254.68,16
2024-07-29,Greed,330.80445399999996,327199.14,39
2024-07-30,Greed,0.0,36006.47,6
2024-07-31,Greed,765.690884,84506.54,43
2024-08-01,Neutral,167.080017,227774.53,57
2024-08-02,Greed,782.3681909999999,396320.37,63
2024-08-03,Fear,464.1897,290532.86,37
2024-08-04,Fear,-122672.000883,1207744.07,127
2024-08-05,Fear,-13013.665169,420495.4,80
2024-08-06,Extreme Fear,267.318048,61478.38,107
2024-08-07,Fear,188.789255,2492.77,33
2024-08-08,Extreme Fear,-40.712216999999995,16299.35,9
2024-08-09,Neutral,18082.071276,503204.86,144
2024-08-10,Fear,0.0,11339.29,88
2024-08-11,Fear,847.7766200000001,44230.21,24
2024-08-12,Fear,858.6705000000001,54167.32,48
2024-08-13,Fear,212.08102,20797.87,23
2024-08-14,Fear,2168.9015130000003,66710.03,25
2024-08-15,Fear,0.0,1522.3700000000001,12
2024-08-16,Fear,825.230544,166382.84,35
2024-08-17,Fear,-288.283113,30248.96,30
2024-08-18,Fear,307.201888,62804.48,15
2024-08-19,Fear,339.69958299999996,100315.03,8
2024-08-20,Fear,192.602844,49914.8,12
2024-08-21,Fear,656.200925,104990.41,145
2024-08-23,Fear,1005.30527,63509.56,10
2024-08-24,Greed,0.0,34999.67,7
2024-08-25,Neutral,0.0,21950.28,17
2024-08-26,Greed,231.236918,92611.27,6
2024-08-27,Neutral,0.0,70250.16,50
2024-08-28,Fear,1333.359645,71160.06999999999,9
2024-08-29,Fear,0.0,9995.85,1
2024-08-30,Fear,256.464,37233.24,6
2024-08-31,Fear,10.882801,107507.43000000001,34
2024-09-01,Fear,137.433093,12359.68,12
2024-09-02,Fear,0.0,30000.42,2
2024-09-04,Fear,1065.785132,131480.97,34
2024-09-05,Fear,0.0,0.84,1
2024-09-06,Extreme Fear,-1104.856765,39047.1,42
2024-09-08,Fear,0.0,0.11,1
2024-09-09,Fear,0.0,4014.4300000000003,2
2024-09-10,Fear,-219.729659,2547.28,3
2024-09-11,Fear,0.0,0.54,1
2024-09-14,Neutral,0.0,1014.8000000000001,11
2024-09-18,Neutral,-878.684794,13633.5,145
2024-09-19,Neutral,0.0,1521.8700000000001,19
2024-09-20,Neutral,9585.03428,332873.38,16
2024-09-21,Neutral,36165.56933,165648.12,23
2024-09-22,Neutral,0.0,19999.739999999998,3
2024-09-23,Neutral,334.760796,40334.29,2
2024-09-24,Neutral,0.0,7118.63,10
2024-09-25,Greed,0.0,52754.130000000005,9
2024-09-26,Neutral,439.812513,113711.93000000001,8
2024-09-27,Greed,0.0,126097.04,56
2024-09-28,Greed,0.0,29199.21,4
2024-09-30,Greed,2710.626288,214669.85,106
2024-10-01,Neutral,0.0,139954.32,4
2024-10-02,Fear,0.0,99954.34,4
2024-10-03,Fear,100.375782,132935.69,9
2024-10-04,Fear,0.0,0.34,1
2024-10-05,Neutral,5767.161892,605605.74,37
2024-10-06,Neutral,130.487079,300130.56,22
2024-10-07,Neutral,0.0,219984.65,21
2024-10-08,Neutral,5396.546638,434584.13,36
2024-10-09,Neutral,396.06272,220399.93,14
2024-10-10,Fear,0.0,300024.33999999997,16
2024-10-11,Fear,8885.327477,488904.19,26
2024-10-12,Neutral,541.55471,159713.4,10
2024-10-13,Neutral,0.0,60002.42,10
2024-10-14,Neutral,1913.61958,61916.020000000004,5
2024-10-15,Greed,1170.2260760000001,81173.36,7
2024-10-16,Greed,219.480876,80229.17,11
2024-10-17,Greed,36.11496,140531.75,9
2024-10-18,Greed,333.219141,120331.43000000001,6
2024-10-19,Greed,0.0,99996.86,4
2024-10-20,Greed,389.155797,176447.86000000002,96
2024-10-21,Greed,2464.915564,324117.99,173
2024-10-22,Greed,0.0,60000.36,3
2024-10-23,Greed,-46.489941,210006.07,18
2024-10-25,Greed,13235.862071,427883.18,30
2024-10-27,Greed,666.6623079999999,90664.41,4
2024-10-28,Greed,167.28016200000002,121495.25,13
2024-10-29,Greed,801.170876,613267.8099999999,53
2024-10-30,Extreme Greed,9.150023,11830.85,25
2024-10-31,Extreme Greed,1214.043811,896173.36,48
2024-11-01,Extreme Greed,1040.475736,260981.03,23
2024-11-02,Greed,0.0,40000.0,2
2024-11-03,Greed,0.0,129055.66,6
2024-11-04,Greed,2799.410474,451811.97,36
2024-11-05,Greed,678.4759280000001,200627.23,10
2024-11-06,Greed,2817.83723,123906.9,15
2024-11-07,Extreme Greed,4493.353136,111335.3,113
2024-11-08,Extreme Greed,-64.41354100000007,270700.44,39
2024-11-09,Extreme Greed,102.90894,193384.41,86
2024-11-10,Extreme Greed,991.114334,413636.7,173
2024-11-11,Extreme Greed,6749.630996,1570572.42,373
2024-11-12,Extreme Greed,3494.399394,1226354.52,171
2024-11-13,Extreme Greed,7846.402274,515336.37,48
2024-11-14,Extreme Greed,4563.509225,1008361.81,110
2024-11-15,Extreme Greed,4140.740438,1427858.42,149
2024-11-16,Extreme Greed,2769.521909,303296.07,157
2024-11-17,Extreme Greed,882.975285,1215987.57,209
2024-11-18,Extreme Greed,4470.815187,2084339.58,346
2024-11-19,Extreme Greed,2958.268991,628031.15,305
2024-11-20,Extreme Greed,4210.0928969999995,1999514.1199999999,550
2024-11-21,Extreme Greed,1692.430891,598300.62,535
2024-11-22,Extreme Greed,-18105.345617,1646713.62,679
2024-11-23,Extreme Greed,2901.531638,516245.68,363
2024-11-24,Extreme Greed,945.550386,664952.28,172
2024-11-25,Extreme Greed,5523.740734,937410.87,255
2024-11-26,Extreme Greed,1094.809359,1146902.44,302
2024-11-27,Extreme Greed,-2654.495633,1444242.53,213
2024-11-28,Extreme Greed,-127075.39958499999,1894225.15,332
2024-11-29,Extreme Greed,176844.994152,794262.91,393
2024-11-30,Extreme Greed,37316.69352,1732193.7,373
2024-12-01,Extreme Greed,40886.364494,814711.82,416
2024-12-02,Extreme Greed,18489.604313,585243.56,270
2024-12-03,Extreme Greed,23576.539285,1084666.53,374
2024-12-04,Extreme Greed,292891.815021,769287.65,319
2024-12-05,Extreme Greed,71574.11848800001,1256750.79,456
2024-12-06,Greed,-92624.643895,3471019.22,403
2024-12-07,Extreme Greed,85906.279067,451733.42,304
2024-12-08,Extreme Greed,15965.933436,932939.72,420
2024-12-09,Extreme Greed,6310.967676,983949.68,539
2024-12-10,Extreme Greed,39325.770231,3150424.08,1596
2024-12-11,Greed,319051.554217,2194098.33,1221
2024-12-12,Extreme Greed,599151.795008,4557189.87,1932
2024-12-13,Extreme Greed,31935.901745,2880824.64,1173
2024-12-14,Extreme Greed,167801.399244,2369561.78,1235
2024-12-15,Extreme Greed,97525.315279,2583269.81,1697
2024-12-16,Extreme Greed,166774.344133,2740808.97,1055
2024-12-17,Extreme Greed,219591.305172,5233597.63,1941
2024-12-18,Extreme Greed,13682.994673,3798887.07,1429
2024-12-19,Extreme Greed,62744.004486000005,8241709.39,3339
2024-12-20,Greed,254969.660039,7681274.71,2488
2024-12-21,Greed,150022.163157,4382875.12,1681
2024-12-22,Greed,352197.163973,3087320.22,774
2024-12-23,Greed,-29430.626577,6771878.26,2347
2024-12-24,Greed,14813.780116,1767036.11,338
2024-12-25,Greed,756.6570469999998,347889.35,208
2024-12-26,Extreme Greed,60228.639722,2205242.65,697
2024-12-27,Greed,2672.811035,347913.0,260
2024-12-28,Greed,940.673623,281555.01,161
2024-12-29,Greed,2884.067927,344628.54,201
2024-12-30,Greed,9009.738137,1073865.73,304
2024-12-31,Greed,5445.01281,877164.62,306
2025-01-01,Greed,-9528.065345,282582.1,96
2025-01-02,Greed,8716.519087,774674.84,361
2025-01-03,Greed,6028.486793,771208.99,508
2025-01-04,Greed,2553.537968,1826029.6199999999,371
2025-01-05,Greed,3187.719363,451943.57,239
2025-01-06,Extreme Greed,6064.185393,556526.99,573
2025-01-07,Extreme Greed,16098.227531,1313178.1,637
2025-01-08,Greed,130117.090554,3177275.18,1039
2025-01-09,Greed,46975.928902,1020733.25,522
2025-01-10,Neutral,-10116.875552,6547449.68,819
2025-01-11,Greed,2269.080536,1658098.71,283
2025-01-12,Greed,5742.241803,2258459.17,602
2025-01-13,Greed,9655.429352,2936648.0100000002,408
2025-01-14,Greed,16069.512355,876581.97,275
2025-01-15,Greed,14819.5883,1801599.8900000001,267
2025-01-16,Extreme Greed,20807.709328,3049692.96,371
2025-01-17,Extreme Greed,7006.415608,1110230.46,238
2025-01-18,Extreme Greed,443.2330819999997,2711629.88,651
2025-01-19,Extreme Greed,87923.799302,9715215.3,1567
2025-01-20,Extreme Greed,87277.239173,8287327.01,1315
2025-01-21,Extreme Greed,11077.839421,1523729.82,530
2025-01-22,Extreme Greed,20524.408057,1778406.43,832
2025-01-23,Extreme Greed,101256.24216,3697028.66,1218
2025-01-24,Extreme Greed,10602.779738,1611433.45,874
2025-01-25,Extreme Greed,-10348.016255999999,1239377.7,506
2025-01-26,Greed,40823.466668,1201173.66,451
2025-01-27,Greed,41331.765392,1508028.31,773
2025-01-28,Greed,17979.613973,579412.17,498
2025-01-29,Greed,23421.01147,1897513.41,910
2025-01-30,Greed,23097.471385,3014397.17,1067
2025-01-31,Extreme Greed,35868.296773,2783411.48,1016
2025-02-01,Greed,32300.205017,1363746.44,634
2025-02-02,Greed,162854.759623,5661092.29,1319
2025-02-03,Fear,348871.326269,22592901.37,2380
2025-02-04,Greed,416876.88812,15678409.27,2512
2025-02-05,Neutral,56706.235562,8743231.51,1297
2025-02-06,Neutral,33803.799733,2818508.87,1703
2025-02-07,Fear,22450.002091,3460263.54,1524
2025-02-08,Fear,586.703253,839734.97,575
2025-02-09,Neutral,150551.829492,2920919.7,764
2025-02-10,Fear,63908.49465,3624958.44,889
2025-02-11,Neutral,-6093.784817,2797544.17,848
2025-02-12,Neutral,19848.635032,4143974.54,1031
2025-02-13,Neutral,27829.534238,3199852.21,1370
2025-02-14,Neutral,213860.675308,4007103.42,1655
2025-02-15,Neutral,45042.92701,1712852.95,932
2025-02-16,Neutral,2369.478425,806177.64,681
2025-02-17,Neutral,1818.573295,2031044.64,941
2025-02-18,Neutral,91204.672403,3371128.68,1676
2025-02-19,Fear,14985.794701,3263930.24,1361
2025-02-20,Neutral,46008.794102,4628609.29,2012
2025-02-21,Greed,119693.49395,3972159.88,1873
2025-02-22,Neutral,25278.704178,3175570.2,686
2025-02-23,Neutral,10656.934251,1141310.74,520
2025-02-24,Neutral,38470.176242,11223619.59,5616
2025-02-25,Fear,204762.177034,19414984.36,6246
2025-02-26,Extreme Fear,63229.063129,4946958.13,1176
2025-02-27,Extreme Fear,-36525.167517,1999898.43,890
2025-02-28,Extreme Fear,225628.108748,4123660.77,1019
2025-03-01,Extreme Fear,10596.108968,263824.13,174
2025-03-02,Fear,66914.320708,6460848.74,532
2025-03-03,Fear,616413.032233,8244590.38,1482
2025-03-04,Extreme Fear,182075.566585,11124247.15,2402
2025-03-05,Extreme Fear,269328.365917,9193654.22,1660
2025-03-06,Fear,16101.125561,6765324.96,760
2025-03-07,Fear,150236.061627,19854275.48,2552
2025-03-08,Fear,24700.773359,892083.51,529
2025-03-09,Fear,19773.457395,10419697.99,1422
2025-03-10,Extreme Fear,-10010.027269999999,16811790.68,2911
2025-03-11,Extreme Fear,-76880.729036,14016952.09,3286
2025-03-12,Fear,288105.984215,18618139.15,3968
2025-03-13,Neutral,14114.870873,3285591.22,962
2025-03-14,Fear,68646.160089,8047187.16,2210
2025-03-15,Neutral,78694.624572,2355749.54,261
2025-03-16,Fear,-7910.943544999999,10187921.51,530
2025-03-17,Fear,26163.906513,3592895.05,920
2025-03-18,Fear,72322.788824,4050655.47,834
2025-03-19,Fear,29374.682341,4598813.57,1612
2025-03-20,Neutral,10246.859436,1652257.93,771
2025-03-21,Fear,6951.270374,2543903.39,698
2025-03-22,Fear,12498.535254,971809.42,535
2025-03-23,Fear,14047.421585,2593519.67,447
2025-03-24,Neutral,107878.961301,3017587.05,1027
2025-03-25,Neutral,32030.90678,5372519.77,791
2025-03-26,Neutral,15802.167427,7597754.37,3102
2025-03-27,Fear,58825.359221,3240279.46,785
2025-03-28,Fear,21337.179335,1483092.61,728
2025-03-29,Fear,12098.872931,3668151.83,1894
2025-03-30,Fear,15795.11514,2850874.96,568
2025-03-31,Fear,6978.184557,2164772.4699999997,495
2025-04-01,Fear,-2202.6622420000003,704445.1900000001,192
2025-04-02,Fear,202212.740938,3867930.6,1076
2025-04-03,Fear,-2365.961276,8670233.15,1748
2025-04-04,Fear,-25515.678949999998,3835545.73,1272
2025-04-05,Fear,35907.33771,1267564.22,360
2025-04-06,Fear,47053.449272,3551252.06,1048
2025-04-07,Extreme Fear,34527.370305,14460253.14,2814
2025-04-08,Extreme Fear,34899.394798,8869391.4,943
2025-04-09,Extreme Fear,43120.444797,28556806.47,3967
2025-04-10,Fear,158261.822261,28741953.29,2127
2025-04-11,Fear,126406.479081,11319327.07,1096
2025-04-12,Fear,410419.694533,55914617.49,2109
2025-04-13,Neutral,48696.021521,14171154.79,1321
2025-04-14,Fear,45680.443063,13079972.98,890
2025-04-15,Fear,72357.706282,20752168.24,1131
2025-04-16,Fear,58631.730257,36502715.9,1608
2025-04-17,Fear,5427.919886,2604551.51,1031
2025-04-18,Fear,4880.4047439999995,24610650.46,1894
2025-04-19,Fear,71950.577495,32706462.71,2786
2025-04-20,Fear,25060.341936,12126094.05,1982
2025-04-21,Fear,34369.267906999994,42104054.84,1718
2025-04-22,Neutral,58652.763578,33753625.24,2998
2025-04-23,Greed,-419020.225731,30682443.79,6159
2025-04-24,Greed,50704.395965,35088918.64,2232
2025-04-25,Greed,20218.859206,27749455.78,1653
2025-04-26,Greed,-4125.753942,11948127.77,1131
2025-04-27,Greed,2702.067468,487537.69,337
2025-04-28,Neutral,36906.813759,26124921.49,1379
2025-04-29,Greed,125749.613427,34089511.66,2243
2025-04-30,Greed,14003.797269,12693878.85,1113
2025-05-01,Neutral,54536.829297000004,10720240.52,1230
